identifier,species_id,height,weight,order,is_default
blastoise-mega,9,16,1011,13,0
alakazam-mega,65,12,480,103,0
gengar-mega,94,14,405,141,0
kangaskhan-mega,115,22,1000,175,0
pinsir-mega,127,17,590,197,0
gyarados-mega,130,65,3050,201,0
aerodactyl-mega,142,21,790,221,0
mewtwo-mega-x,150,23,1270,231,0
mewtwo-mega-y,150,15,330,232,0
ampharos-mega,181,14,615,261,0
scizor-mega,212,20,1250,187,0
heracross-mega,214,17,625,296,0
houndoom-mega,229,19,495,315,0
tyranitar-mega,248,25,2550,327,0
blaziken-mega,257,19,520,338,0
gardevoir-mega,282,16,484,365,0
mawile-mega,303,10,235,390,0
aggron-mega,306,22,3950,394,0
medicham-mega,308,13,315,397,0
manectric-mega,310,18,440,400,0
banette-mega,354,12,130,453,0
absol-mega,359,12,490,461,0
garchomp-mega,445,19,950,553,0
lucario-mega,448,13,575,556,0
abomasnow-mega,460,27,1850,568,0
floette-eternal,670,2,9,780,0
latias-mega,380,18,520,486,0
latios-mega,381,23,700,488,0
swampert-mega,260,19,1020,342,0
sceptile-mega,254,19,552,334,0
sableye-mega,302,5,1610,388,0
altaria-mega,334,15,206,429,0
gallade-mega,475,16,564,367,0
audino-mega,531,15,320,629,0
sharpedo-mega,319,25,1303,412,0
slowbro-mega,80,20,1200,122,0
steelix-mega,208,105,7400,144,0
pidgeot-mega,18,22,505,24,0
glalie-mega,362,21,3502,464,0
diancie-mega,719,11,278,840,0
metagross-mega,376,25,9429,481,0
kyogre-primal,382,98,4300,490,0
groudon-primal,383,50,9997,492,0
rayquaza-mega,384,108,3920,494,0
pikachu-rock-star,25,4,60,37,0
pikachu-belle,25,4,60,38,0
pikachu-pop-star,25,4,60,39,0
pikachu-phd,25,4,60,40,0
pikachu-libre,25,4,60,41,0
pikachu-cosplay,25,4,60,36,0
hoopa-unbound,720,65,4900,842,0
camerupt-mega,323,25,3205,417,0
lopunny-mega,428,13,283,541,0
salamence-mega,373,18,1126,477,0
beedrill-mega,15,14,405,20,0
rattata-alola,19,3,38,26,0
raticate-alola,20,7,255,28,0
raticate-totem-alola,20,14,1050,29,0
pikachu-original-cap,25,4,60,42,0
pikachu-hoenn-cap,25,4,60,43,0
pikachu-sinnoh-cap,25,4,60,44,0
pikachu-unova-cap,25,4,60,45,0
pikachu-kalos-cap,25,4,60,46,0
pikachu-alola-cap,25,4,60,47,0
raichu-alola,26,7,210,50,0
sandshrew-alola,27,7,400,52,0
sandslash-alola,28,12,550,54,0
vulpix-alola,37,6,99,65,0
ninetales-alola,38,11,199,67,0
diglett-alola,50,2,10,83,0
dugtrio-alola,51,7,666,85,0
meowth-alola,52,4,42,87,0
persian-alola,53,11,330,89,0
geodude-alola,74,4,203,113,0
graveler-alola,75,10,1100,115,0
golem-alola,76,17,3160,117,0
grimer-alola,88,7,420,133,0
muk-alola,89,10,520,135,0
exeggutor-alola,103,109,4156,153,0
marowak-alola,105,10,340,156,0
greninja-battle-bond,658,15,400,766,0
greninja-ash,658,15,400,767,0
zygarde-10,718,12,335,836,0
zygarde-50,718,50,3050,837,0
zygarde-complete,718,45,6100,838,0
gumshoos-totem,735,14,600,858,0
vikavolt-totem,738,26,1475,862,0
oricorio-pom-pom,741,6,34,866,0
oricorio-pau,741,6,34,867,0
oricorio-sensu,741,6,34,868,0
lycanroc-midnight,745,11,250,875,0
wishiwashi-school,746,82,786,878,0
lurantis-totem,754,15,580,888,0
salazzle-totem,758,21,810,893,0
minior-orange-meteor,774,3,400,910,0
minior-yellow-meteor,774,3,400,911,0
minior-green-meteor,774,3,400,912,0
minior-blue-meteor,774,3,400,913,0
minior-indigo-meteor,774,3,400,914,0
minior-violet-meteor,774,3,400,915,0
minior-red,774,3,3,916,0
minior-orange,774,3,3,917,0
minior-yellow,774,3,3,918,0
minior-green,774,3,3,919,0
minior-blue,774,3,3,920,0
minior-indigo,774,3,3,921,0
minior-violet,774,3,3,922,0
mimikyu-busted,778,2,7,928,0
mimikyu-totem-disguised,778,4,28,929,0
mimikyu-totem-busted,778,4,28,930,0
kommo-o-totem,784,24,2075,937,0
magearna-original,801,10,805,958,0
pikachu-partner-cap,25,4,60,48,0
marowak-totem,105,17,980,157,0
ribombee-totem,743,4,20,871,0
rockruff-own-tempo,744,5,92,873,0
lycanroc-dusk,745,8,250,876,0
araquanid-totem,752,31,2175,885,0
togedemaru-totem,777,6,130,926,0
necrozma-dusk,800,38,4600,954,0
necrozma-dawn,800,42,3500,955,0
necrozma-ultra,800,75,2300,956,0
